object defined with implicit instantiated type, file, line
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/broker/Manager.cc, //1031

object defined with explicit instantiated type, file, line
hash_functions, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Hasher.h, //203
h, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Hasher.h, //173
port_cache, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Sessions.cc, //1280
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/iosource/FD_Set.h, //40
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/iosource/FD_Set.h, //70
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/iosource/FD_Set.h, //57
fds, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/iosource/FD_Set.h, //99
bucketPos, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.h, //25
elements, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.h, //20
buckets, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.h, //159
rval, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/broxygen/IdentifierInfo.cc, //87
comments, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/broxygen/IdentifierInfo.h, //147
comments, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/broxygen/IdentifierInfo.h, //121
comments, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/broxygen/IdentifierInfo.h, //153
lines, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/PolicyFile.cc, //26
string_val, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/threading/SerialTypes.h, //128
in, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/threading/SerialTypes.h, //106
it2, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/file_analysis/Manager.cc, //514
keys, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/file_analysis/Manager.cc, //70
current, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/PersistenceSerializer.h, //139
u, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Hash.cc, //72
key_u, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Hash.h, //80
h3, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Hash.cc, //23
params, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/main.cc, //121
names, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/DebugCmds.h, //39
all_components, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/iosource/Manager.cc, //292
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/iosource/Manager.cc, //294
t, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/iosource/Manager.cc, //284
all_components, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/iosource/Manager.cc, //246
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/iosource/Manager.cc, //248
t, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/iosource/Manager.cc, //238
displays, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Debug.h, //95
watches, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Debug.h, //94
g_frame_stack, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Frame.cc, //10
arguments, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Debug.cc, //558
bodies, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Debug.cc, //216
result, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Debug.cc, //320
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Debug.cc, //877
chain, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/IP.h, //314
ip6_ctlun, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/net_util.h, //61
strings, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Expr.cc, //825
benc_count, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/bittorrent/BitTorrentTracker.h, //109
benc_stack, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/bittorrent/BitTorrentTracker.h, //108
best, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/bro_inet_ntop.c, //110
cur, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/bro_inet_ntop.c, //110
conns, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/TunnelEncapsulation.h, //209
prefix_vals, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RuleMatcher.h, //97
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RuleMatcher.cc, //680
rule_matches, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RuleMatcher.cc, //666
ss, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RuleMatcher.cc, //693
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RuleMatcher.cc, //903
rule_matches, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RuleMatcher.cc, //887
phase, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RemoteSerializer.h, //199
state, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RemoteSerializer.h, //196
msgstate, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RemoteSerializer.h, //329
listen_fds, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RemoteSerializer.h, //507
parent_msgstate, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RemoteSerializer.h, //501
readme, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/broxygen/PackageInfo.h, //45
queue_in_stats, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/threading/MsgThread.h, //159
queue_out_stats, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/threading/MsgThread.h, //160
queue_in, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/threading/MsgThread.h, //293
queue_out, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/threading/MsgThread.h, //294
fit, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/input/readers/ascii/Ascii.cc, //324
stringfields, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/input/readers/ascii/Ascii.cc, //307
fit, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/input/readers/ascii/Ascii.cc, //176
fit2, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/input/readers/ascii/Ascii.cc, //197
ifields, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/input/readers/ascii/Ascii.cc, //140
columnMap, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/input/readers/ascii/Ascii.h, //56
op1, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/StateAccess.h, //92
target, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/StateAccess.h, //87
id_policy, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/SerialInfo.h, //140
cmds, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/pop3/POP3.h, //110
eit, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.cc, //206
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.cc, //198
pos, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.cc, //402
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.cc, //357
eit, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.cc, //304
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.cc, //299
bucketIter, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.cc, //459
nextBucketPos, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.cc, //479
eit, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.cc, //101
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.cc, //96
bi, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/probabilistic/Topk.cc, //68
streams, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/logging/Manager.h, //241
aliases, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Val.h, //471
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Val.cc, //532
vector_val, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Val.h, //73
unanswered_requests, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/http/HTTP.h, //247
encoding, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/http/HTTP.h, //63
pending_cmd_q, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/smtp/SMTP.h, //87
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Desc.cc, //278
files_scanned, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Net.cc, //73
sig_files, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/Net.cc, //74
prefixes, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/iosource/Component.h, //171
prefixes, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/iosource/Component.h, //124
args, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RemoteSerializer.cc, //1988
client, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RemoteSerializer.cc, //4243
args, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RemoteSerializer.cc, //3756
args, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RemoteSerializer.cc, //3800
tokens, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/RemoteSerializer.cc, //332
x, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/net_util.h, //220
comments, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/broxygen/ScriptInfo.h, //109
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/plugin/ComponentManager.h, //150
rval, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/plugin/ComponentManager.h, //149
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/plugin/ComponentManager.h, //205
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/plugin/ComponentManager.h, //213
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/plugin/ComponentManager.h, //220
components_by_name, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/plugin/ComponentManager.h, //125
components_by_tag, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/plugin/ComponentManager.h, //126
components_by_val, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/plugin/ComponentManager.h, //127
messages, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/threading/Queue.h, //105
readers, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/input/Manager.h, //227
all_analyzers, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/Manager.cc, //196
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/Manager.cc, //197
all, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/Manager.cc, //525
all, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/Manager.cc, //597
tokens, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/broxygen/Configuration.cc, //49
targets, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/broxygen/Configuration.h, //57
channelList, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //931
channels, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //821
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //123
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //147
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //194
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //227
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //272
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //307
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //361
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //399
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //425
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //465
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //504
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //611
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //712
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //746
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //765
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //800
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //850
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //992
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //1018
parts, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //1060
passwords, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //822
users, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //861
words, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/analyzer/protocol/irc/IRC.cc, //1174
unique, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/util.cc, //1540
components, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/util.cc, //1175
final_components, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/util.cc, //1175
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/util.cc, //1183
path_components, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/util.cc, //625
paths, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/util.cc, //1271
uid_pool, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/util.cc, //1503
paths, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/Bro/latest version/src/util.cc, //1214
